Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM▼,BPM,VORP,Awards,Player-additional
1,Victor Wembanyama,22,SAS,C,64,55,1866,29.9,.626,.324,.417,7.7,33.9,21.2,17.6,1.7,9.4,10.8,32.4,5.0,5.0,10.0,.257,6.5,4.2,10.7,6.0,MVP-3DPOY-1ASNBA1DEF1,wembavi01
2,Nikola Jokić,30,DEN,C,65,65,2265,32.3,.670,.261,.424,10.0,30.4,20.7,50.3,2.0,2.2,15.3,30.4,11.5,3.4,14.9,.316,10.1,4.1,14.2,9.2,MVP-2CPOY-6ASNBA1,jokicni01
3,Ausar Thompson,23,DET,SF,73,72,1896,16.2,.545,.042,.331,9.0,15.6,12.4,16.3,3.7,3.6,14.3,16.9,1.5,4.1,5.7,.144,-0.6,3.6,3.1,2.4,DPOY-3DEF1,thompau01
4,Cason Wallace,22,OKC,SG,77,58,2046,12.1,.538,.493,.116,3.5,8.9,6.3,12.7,3.5,1.3,10.6,14.5,1.0,4.2,5.2,.122,-2.1,3.3,1.2,1.7,DPOY-7DEF2,wallaca01
5,Shai Gilgeous-Alexander,27,OKC,PG,68,68,2259,30.8,.665,.226,.465,1.9,11.7,7.0,35.0,2.0,2.3,8.7,33.4,11.1,4.1,15.2,.323,8.7,3.0,11.7,7.8,MVP-1CPOY-1ASNBA1,gilgesh01
6,Scottie Barnes,24,TOR,PF,80,80,2681,19.2,.577,.199,.264,6.3,19.3,12.7,26.3,2.1,4.2,14.3,23.4,3.3,4.5,7.8,.140,1.9,2.3,4.2,4.2,DPOY-5ASDEF2,barnesc01
7,Oso Ighodaro,23,PHO,PF,82,24,1808,13.8,.636,.003,.320,8.2,17.8,12.8,14.2,2.0,3.0,19.5,12.2,2.1,2.6,4.7,.125,-2.2,2.3,0.1,0.9,,ighodos01
8,Josh Hart,30,NYK,SF,66,52,1994,15.7,.612,.409,.211,5.2,22.1,13.6,21.6,1.9,0.9,16.5,16.7,3.1,3.0,6.1,.147,1.0,2.0,3.0,2.5,,hartjo01
9,Neemias Queta,26,BOS,C,76,75,1926,20.3,.674,.016,.351,13.4,22.7,18.1,9.3,1.6,5.2,11.5,14.7,5.4,3.6,9.0,.224,0.9,2.0,2.8,2.4,,quetane01
10,Chet Holmgren,23,OKC,PF,69,69,1997,21.6,.653,.312,.365,7.4,25.3,16.7,8.6,1.0,6.4,10.6,21.9,4.4,4.7,9.1,.219,2.4,1.9,4.2,3.1,DPOY-2ASNBA3DEF1,holmgch01
11,Dyson Daniels,22,ATL,SG,76,76,2520,15.5,.542,.151,.157,7.8,14.7,11.2,23.9,2.8,1.1,14.0,16.0,3.1,3.6,6.6,.126,-0.6,1.8,1.3,2.1,DPOY-9DEF2,daniedy01
12,Jalen Suggs,24,ORL,PG,57,56,1574,15.6,.561,.555,.180,2.5,13.2,7.8,29.6,3.2,2.3,17.8,22.9,0.3,2.4,2.7,.083,0.7,1.8,2.5,1.8,,suggsja01
13,Cade Cunningham,24,DET,PG,64,64,2172,21.6,.564,.308,.321,2.9,15.2,9.2,45.2,2.0,2.5,14.8,30.5,4.2,3.6,7.9,.174,4.8,1.5,6.3,4.6,MVP-5CPOY-4ASNBA1,cunnica01
14,Alperen Şengün,23,HOU,C,72,72,2398,21.4,.569,.117,.335,10.1,19.4,14.8,28.9,1.8,3.0,15.0,26.6,4.4,3.6,8.0,.161,2.7,1.5,4.2,3.7,AS,sengual01
15,Reed Sheppard,21,HOU,SG,82,21,2147,15.7,.564,.609,.091,1.5,10.7,6.1,18.6,2.8,2.3,11.1,21.7,2.7,3.1,5.9,.131,1.2,1.5,2.7,2.5,6MOY-6,sheppre01
16,Kris Dunn,31,LAC,PG,82,68,2230,11.3,.581,.449,.170,3.1,10.8,7.1,17.9,2.9,0.6,17.8,12.4,1.7,2.3,4.0,.085,-2.3,1.5,-0.8,0.6,,dunnkr01
17,Jordan Goodwin,27,PHO,PG,70,10,1572,14.7,.525,.544,.101,9.4,14.8,12.0,13.6,3.3,0.9,10.5,17.5,1.5,2.4,3.9,.118,0.3,1.5,1.8,1.5,,goodwjo01
18,Mikal Bridges,29,NYK,SF,82,82,2692,15.3,.587,.436,.102,3.3,9.7,6.5,15.9,2.0,2.4,7.6,17.3,4.7,3.3,8.0,.143,1.3,1.4,2.7,3.2,,bridgmi01
19,Jalen Johnson,24,ATL,SF,72,72,2532,20.4,.581,.278,.311,4.3,27.8,15.9,33.5,1.7,1.1,14.9,27.0,3.6,3.9,7.5,.141,2.8,1.4,4.2,4.0,ASNBA3,johnsja05
20,Ron Holland,20,DET,SF,78,5,1551,11.7,.525,.364,.274,6.1,16.5,11.4,8.2,2.9,1.7,13.6,18.9,-0.1,2.9,2.8,.087,-3.3,1.4,-2.0,0.0,,hollaro01
21,Luka Dončić,26,LAL,PG,64,64,2289,27.9,.616,.476,.443,2.2,22.5,12.7,40.5,2.2,1.4,12.8,38.1,6.6,2.9,9.5,.199,8.0,1.3,9.3,6.6,MVP-4CPOY-8ASNBA1,doncilu01
22,Jay Huff,27,IND,C,82,47,1719,15.2,.598,.610,.162,4.5,16.2,10.3,10.4,1.1,7.6,10.4,18.0,1.3,1.9,3.2,.089,-0.9,1.3,0.4,1.1,,huffja01
23,Moussa Diabaté,24,CHO,C,73,47,1899,17.2,.653,.006,.485,16.5,21.1,18.9,10.2,1.5,3.5,14.2,11.4,4.7,2.8,7.4,.188,0.4,1.2,1.7,1.8,,diabamo01
24,Evan Mobley,24,CLE,PF,65,63,2074,20.0,.596,.243,.346,8.3,22.7,15.5,16.8,1.1,5.2,11.0,22.6,3.6,2.9,6.5,.150,1.8,1.2,3.0,2.6,,mobleev01
25,OG Anunoby,28,NYK,PF,67,67,2224,15.8,.620,.506,.275,4.3,13.4,8.8,9.2,2.3,2.2,12.0,19.7,3.1,3.2,6.3,.135,0.9,1.1,2.0,2.3,DPOY-10DEF2,anunoog01
26,Dylan Harper,19,SAS,SG,69,4,1558,16.2,.574,.271,.181,3.8,12.1,8.1,24.7,1.7,1.4,12.3,21.8,2.0,2.2,4.2,.130,0.3,1.1,1.4,1.3,ROY-46MOY-11,harpedy01
27,Sion James,23,CHO,SG,82,19,1843,8.3,.531,.634,.263,3.1,14.3,8.8,11.4,1.4,1.0,13.5,11.0,1.1,1.9,3.1,.080,-3.0,1.1,-2.0,0.0,,jamessi01
28,Draymond Green,35,GSW,PF,68,68,1869,10.4,.540,.631,.171,3.2,19.5,11.2,27.3,1.6,2.1,25.5,16.1,-0.4,2.1,1.7,.044,-2.4,1.0,-1.4,0.3,DPOY-11,greendr01
29,Amen Thompson,23,HOU,PG,79,79,2953,18.9,.594,.111,.374,8.9,14.0,11.5,20.4,2.0,1.5,13.5,20.0,6.5,3.8,10.3,.167,1.6,1.0,2.6,3.4,DPOY-8,thompam01
30,Derrick White,31,BOS,SG,77,77,2625,16.0,.529,.578,.184,3.7,10.4,7.1,22.2,1.7,3.8,10.1,22.0,3.5,3.5,7.0,.129,2.2,1.0,3.2,3.5,DPOY-6DEF1,whitede01
31,Naz Reid,26,MIN,C,77,3,2007,15.4,.565,.514,.141,5.0,20.8,13.1,12.4,1.8,3.4,12.0,22.1,0.9,3.2,4.0,.097,-0.1,1.0,0.9,1.5,6MOY-4,reidna01
32,Royce O'Neale,32,PHO,SF,78,67,2213,11.6,.596,.832,.061,2.9,16.3,9.3,12.8,1.9,1.4,13.8,14.3,1.9,2.7,4.6,.100,-0.3,1.0,0.7,1.5,,onealro01
33,Rudy Gobert,33,MIN,C,76,76,2380,17.5,.664,.010,.615,14.1,25.9,20.1,7.2,1.2,4.5,14.5,12.9,4.8,4.0,8.7,.176,0.0,0.9,1.0,1.8,DPOY-4DEF1,goberru01
34,Stephon Castle,21,SAS,PG,68,67,2038,17.4,.575,.299,.470,5.3,13.5,9.5,34.5,1.8,0.8,18.0,24.9,2.8,2.9,5.8,.136,1.0,0.9,1.9,2.0,,castlst01
35,Onyeka Okongwu,25,ATL,C,74,63,2297,15.9,.592,.445,.235,6.5,20.3,13.3,13.9,1.7,3.1,11.8,19.5,2.6,3.3,6.0,.125,-0.1,0.8,0.7,1.6,,okongon01
36,Julian Champagnie,24,SAS,SF,82,68,2266,13.1,.609,.743,.196,3.6,18.4,11.2,7.3,1.3,1.5,8.4,15.2,2.8,3.4,6.2,.132,0.5,0.8,1.4,1.9,,champju02
37,Tobias Harris,33,DET,PF,63,63,1746,15.0,.574,.338,.238,3.6,16.9,10.4,12.5,1.6,1.5,8.0,18.8,2.6,2.7,5.3,.145,0.6,0.8,1.4,1.5,,harrito02
38,Luguentz Dort,26,OKC,SF,69,69,1849,8.3,.524,.710,.111,3.4,10.7,7.2,5.9,1.6,1.4,8.9,14.1,0.0,3.0,3.0,.078,-2.8,0.8,-2.0,0.0,,dortlu01
39,Donte DiVincenzo,29,MIN,SG,82,82,2494,12.5,.567,.771,.126,3.0,11.6,7.4,16.8,2.0,1.2,11.8,16.9,2.3,2.9,5.2,.100,0.0,0.7,0.8,1.7,,divindo01
40,Sandro Mamukelashvili,26,TOR,C,80,13,1751,18.1,.637,.469,.250,6.9,18.8,12.8,12.4,1.8,2.3,8.7,18.8,3.6,2.5,6.2,.169,2.1,0.7,2.8,2.1,6MOY-10,mamuksa01
41,Derik Queen,21,NOP,C,81,48,2023,15.9,.546,.118,.365,7.2,23.5,15.2,21.1,2.0,3.5,18.0,21.8,0.4,2.3,2.7,.063,-1.5,0.7,-0.8,0.6,,queende01
42,Anthony Black,22,ORL,PG,64,40,1910,13.7,.549,.389,.299,2.7,11.6,7.1,18.5,2.3,2.1,13.1,22.2,0.3,2.4,2.6,.067,-1.2,0.7,-0.6,0.7,,blackan01
43,Donovan Clingan,21,POR,C,77,77,2094,20.9,.604,.360,.297,17.7,28.6,23.1,11.4,1.0,5.5,10.9,16.9,5.1,3.5,8.6,.197,2.4,0.6,3.0,2.6,,clingdo01
44,De'Aaron Fox,28,SAS,PG,72,72,2231,17.6,.578,.377,.235,2.1,10.7,6.5,29.6,1.9,0.8,12.4,24.9,3.4,3.0,6.4,.138,1.5,0.6,2.2,2.4,AS,foxde01
45,Marcus Smart,31,LAL,SG,62,54,1769,9.9,.543,.616,.271,2.5,8.7,5.7,13.6,2.4,1.2,14.7,15.4,0.4,1.6,2.0,.054,-2.9,0.6,-2.2,-0.1,,smartma01
46,Kawhi Leonard,34,LAC,SF,65,65,2085,27.9,.629,.354,.331,4.1,18.6,11.5,21.0,2.9,1.2,8.4,33.5,6.5,2.7,9.2,.212,7.4,0.6,8.0,5.3,MVP-7CPOY-10ASNBA2,leonaka01
47,Nic Claxton,26,BRK,C,69,68,1920,17.6,.592,.033,.393,9.6,19.9,14.5,21.8,1.2,3.7,12.3,17.7,3.3,1.5,4.8,.121,0.3,0.6,0.9,1.4,,claxtni01
48,Jaden McDaniels,25,MIN,PF,73,73,2316,14.0,.611,.309,.218,3.7,10.9,7.4,12.2,1.7,2.7,12.9,18.5,2.5,2.7,5.2,.109,-0.9,0.6,-0.3,1.0,,mcdanja02
49,Herbert Jones,27,NOP,SF,56,56,1588,9.1,.491,.542,.130,3.2,9.8,6.4,12.9,2.7,1.6,12.6,15.2,-0.4,1.1,0.7,.022,-3.7,0.6,-3.1,-0.5,,joneshe01
50,Immanuel Quickley,26,TOR,PG,70,70,2231,16.6,.577,.526,.229,1.9,12.5,7.2,26.4,2.0,0.2,9.3,21.1,3.9,2.6,6.5,.140,1.9,0.6,2.4,2.5,,quickim01
51,Karl-Anthony Towns,30,NYK,C,75,75,2322,22.0,.619,.297,.403,11.2,31.7,21.4,14.7,1.4,1.8,13.3,25.9,5.5,4.0,9.5,.197,2.7,0.6,3.3,3.1,AS,townska01
52,Deni Avdija,25,POR,SF,66,66,2199,20.3,.600,.369,.573,3.6,19.0,11.2,32.2,1.1,1.7,16.0,29.3,4.5,2.4,7.0,.152,3.7,0.6,4.3,3.5,AS,avdijde01
53,Collin Gillespie,26,PHO,PG,80,58,2282,15.3,.575,.686,.103,4.2,12.0,8.0,23.3,2.1,0.7,12.4,18.7,3.6,2.5,6.2,.130,1.9,0.6,2.5,2.6,,gilleco01
54,Jalen Duren,22,DET,C,70,70,1976,26.1,.688,.000,.535,15.3,26.4,20.9,11.0,1.4,3.0,11.6,23.6,7.2,3.8,11.0,.266,4.4,0.5,5.0,3.5,DPOY-11ASNBA3,durenja01
55,Isaiah Joe,26,OKC,SG,71,9,1507,15.5,.657,.788,.227,2.5,10.2,6.5,8.6,1.6,0.7,7.0,18.4,3.2,2.4,5.5,.176,2.0,0.5,2.5,1.7,,joeis01
56,Kevin Huerter,27,2TM,SF,69,14,1549,13.2,.552,.545,.119,2.4,14.2,8.4,16.1,1.9,1.9,10.3,18.8,0.8,1.7,2.5,.078,-1.1,0.5,-0.6,0.6,,huertke01
57,Jake LaRavia,24,LAL,PF,82,43,2061,11.9,.571,.465,.291,6.8,11.5,9.3,9.3,2.5,1.7,12.9,14.4,1.7,2.1,3.8,.089,-1.6,0.5,-1.2,0.4,,laravja01
58,Andrew Wiggins,30,MIA,SF,68,68,2063,15.1,.586,.406,.197,5.7,10.8,8.3,12.3,1.7,3.0,10.3,19.7,2.2,2.3,4.6,.106,0.7,0.5,1.2,1.7,,wiggian01
59,Wendell Carter Jr.,26,ORL,C,78,78,2288,14.1,.617,.355,.392,7.8,20.5,14.1,9.5,1.3,1.9,11.8,15.6,3.4,2.8,6.2,.131,-1.0,0.5,-0.6,0.8,,cartewe01
60,Tyrese Maxey,25,PHI,PG,70,70,2661,21.9,.588,.399,.278,1.0,11.0,5.9,28.9,2.4,1.9,9.2,29.4,5.9,2.8,8.7,.156,5.0,0.5,5.4,4.9,CPOY-7ASNBA3,maxeyty01
61,Bam Adebayo,28,MIA,C,73,73,2365,18.7,.551,.349,.369,6.5,25.7,16.1,14.1,1.7,1.8,8.3,25.0,2.8,3.6,6.4,.129,1.5,0.4,2.0,2.4,DPOY-11DEF2,adebaba01
62,Dominick Barlow,22,PHI,PF,71,59,1689,13.2,.597,.206,.328,8.5,13.5,11.0,7.0,1.8,2.9,10.9,12.8,2.2,1.8,3.9,.112,-1.5,0.4,-1.1,0.4,,barlodo01
63,Jarrett Allen,27,CLE,C,56,56,1519,22.1,.669,.019,.494,10.5,24.0,17.2,9.7,1.7,2.9,10.4,19.9,4.2,2.2,6.4,.202,2.2,0.4,2.6,1.8,,allenja01
64,Brook Lopez,37,LAC,C,75,40,1635,12.3,.552,.585,.137,3.4,15.7,9.7,8.5,1.4,5.0,9.6,17.2,0.5,1.8,2.3,.068,-1.3,0.4,-0.9,0.5,,lopezbr01
65,Josh Giddey,23,CHI,PG,54,51,1731,18.0,.562,.395,.318,4.2,23.1,13.7,41.1,1.5,1.4,19.3,24.4,1.6,1.7,3.2,.090,2.3,0.4,2.7,2.0,,giddejo01
66,Cooper Flagg,19,DAL,SF,70,70,2344,17.9,.548,.204,.286,3.9,17.0,10.5,21.5,1.7,2.3,10.7,26.9,1.3,2.5,3.8,.078,1.0,0.4,1.4,2.0,ROY-1,flaggco01
67,Davion Mitchell,27,MIA,PG,70,70,2000,12.1,.582,.428,.122,1.6,8.0,4.8,29.1,1.6,0.5,16.1,13.6,2.6,1.7,4.3,.104,-1.3,0.4,-0.9,0.6,,mitchda01
68,Devin Vassell,25,SAS,SG,67,65,2044,13.0,.574,.572,.172,2.1,11.8,7.1,11.0,1.3,1.1,6.9,18.0,2.3,2.6,4.9,.115,0.1,0.3,0.5,1.3,,vassede01
69,LeBron James,41,LAL,SF,60,60,1989,20.8,.594,.264,.344,2.6,18.3,10.7,34.1,1.8,1.6,14.5,27.2,3.4,2.1,5.4,.131,3.3,0.2,3.5,2.8,AS,jamesle01
70,Tari Eason,24,HOU,PF,60,34,1549,12.9,.514,.448,.116,9.0,17.8,13.5,8.0,2.3,1.7,11.7,18.7,0.6,2.3,2.9,.091,-1.8,0.2,-1.6,0.2,,easonta01
71,Kevin Durant,37,HOU,SF,78,78,2840,21.1,.641,.327,.339,1.6,14.8,8.3,20.7,1.1,2.3,13.5,27.1,7.5,3.2,10.7,.180,4.4,0.1,4.5,4.7,CPOY-9ASNBA2,duranke01
72,Naji Marshall,28,DAL,SF,74,47,2184,15.4,.592,.259,.365,3.2,13.6,8.4,16.4,1.8,0.2,11.1,20.5,2.5,1.8,4.3,.095,-0.7,0.1,-0.6,0.8,,marshna01
73,Tristan Da Silva,24,ORL,SF,77,34,1899,12.0,.576,.518,.153,3.4,13.4,8.3,9.3,1.7,1.2,9.4,16.2,1.3,2.1,3.3,.084,-0.7,0.1,-0.6,0.7,,dasiltr01
74,Tre Jones,26,CHI,PG,65,41,1752,18.7,.637,.211,.368,2.3,9.9,6.2,29.2,2.0,0.5,11.4,19.2,4.6,1.1,5.7,.157,1.2,0.1,1.3,1.5,,jonestr01
75,Bruce Brown,29,DEN,SG,82,4,1998,10.8,.562,.284,.241,5.0,12.5,8.9,11.3,2.1,0.9,13.6,14.5,1.2,1.8,2.9,.071,-2.5,0.1,-2.4,-0.2,,brownbr01
76,Harrison Barnes,33,SAS,PF,77,52,1986,11.8,.608,.623,.214,3.5,7.9,5.8,9.7,1.2,0.5,8.8,14.6,2.7,2.1,4.8,.117,-0.2,0.1,-0.1,1.0,,barneha02
77,Nikola Vučević,35,2TM,C,64,49,1818,17.7,.574,.339,.116,7.5,23.9,15.8,17.7,1.0,2.0,9.2,21.4,2.5,1.9,4.4,.116,1.4,0.1,1.5,1.6,,vucevni01
78,P.J. Washington,27,DAL,PF,56,53,1736,13.1,.537,.356,.277,5.2,18.7,12.0,8.1,1.5,2.9,11.3,20.1,-0.3,2.0,1.7,.046,-1.7,0.1,-1.6,0.2,,washipj01
79,Kel'el Ware,21,MIA,C,77,34,1704,20.0,.616,.359,.148,13.1,29.2,21.1,4.6,1.6,4.4,8.2,18.0,3.2,3.0,6.2,.175,2.1,0.1,2.1,1.8,,wareke01
80,Luke Kennard,29,2TM,SG,78,6,1681,13.5,.689,.553,.156,2.1,10.0,6.1,13.8,1.6,0.4,11.2,13.5,3.2,1.4,4.5,.130,0.1,0.1,0.1,0.9,,kennalu01
81,Toumani Camara,25,POR,PF,82,82,2731,11.3,.578,.664,.154,5.0,11.7,8.4,10.4,1.6,1.1,13.1,16.3,2.1,2.7,4.8,.084,-1.0,0.0,-1.0,0.7,,camarto01
82,Paolo Banchero,23,ORL,PF,72,72,2502,17.6,.566,.239,.512,3.8,23.4,13.5,23.4,1.0,1.4,13.6,27.6,2.0,3.0,5.0,.095,1.4,0.0,1.4,2.1,,banchpa01
