Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM▼,BPM,VORP,Awards,Player-additional
83,Sam Hauser,28,BOS,PF,78,49,1934,11.9,.590,.839,.033,3.3,13.6,8.5,7.9,1.0,1.2,5.4,14.5,2.9,2.1,5.0,.124,0.6,0.0,0.6,1.3,,hausesa01
84,Julius Randle,31,MIN,PF,79,79,2610,18.4,.585,.287,.411,5.7,16.5,11.2,23.1,1.6,0.6,13.2,26.5,4.3,3.1,7.4,.135,1.5,0.0,1.5,2.3,,randlju01
85,Myles Turner,29,MIL,C,71,71,1912,14.2,.584,.594,.274,4.5,17.8,11.2,7.7,1.3,6.0,10.3,18.6,1.2,1.8,3.0,.076,-0.9,0.0,-0.9,0.5,,turnemy01
86,Jamal Shead,23,TOR,PG,82,12,1852,10.5,.491,.520,.230,1.6,7.2,4.4,30.6,2.0,0.8,16.8,15.5,0.8,2.0,2.7,.070,-2.3,0.0,-2.3,-0.1,6MOY-12,sheadja01
87,Pelle Larsson,24,MIA,SG,70,54,1849,13.1,.605,.343,.413,3.8,9.9,6.8,16.8,1.2,0.8,13.3,16.8,2.6,1.5,4.1,.106,-1.2,0.0,-1.2,0.4,,larsspe01
88,VJ Edgecombe,20,PHI,SG,75,75,2623,14.0,.540,.409,.176,5.0,12.7,8.8,17.4,2.0,1.4,11.0,20.1,1.9,2.5,4.4,.081,-0.4,-0.1,-0.5,1.0,ROY-3,edgecvj01
89,LaMelo Ball,24,CHO,PG,72,69,2017,19.7,.546,.595,.144,3.7,15.5,9.7,42.6,2.1,0.8,13.2,32.0,3.6,2.6,6.2,.147,4.8,-0.1,4.7,3.4,,ballla01
90,Duncan Robinson,31,DET,SG,77,77,2113,12.4,.629,.768,.158,1.6,9.2,5.4,10.1,1.0,1.0,6.7,15.8,3.8,2.3,6.1,.139,0.8,-0.1,0.8,1.5,,robindu01
91,Brandin Podziemski,22,GSW,SG,82,43,2333,15.0,.583,.476,.278,3.4,16.9,10.0,19.2,1.8,0.6,11.9,20.1,2.8,2.3,5.1,.105,0.3,-0.1,0.2,1.3,,podzibr01
92,Brandon Miller,23,CHO,SF,65,65,1968,16.8,.574,.511,.214,4.1,14.0,9.2,17.8,1.7,2.1,12.5,28.1,2.1,2.4,4.5,.109,1.7,-0.1,1.6,1.8,,millebr02
93,Kelly Oubre Jr.,30,PHI,SF,50,41,1574,13.0,.580,.439,.267,3.4,14.2,8.7,7.3,2.1,1.4,10.2,18.2,1.1,1.6,2.7,.083,-1.3,-0.1,-1.4,0.2,,oubreke01
94,Jaime Jaquez Jr.,24,MIA,SF,75,1,2121,15.7,.570,.200,.236,4.7,13.7,9.2,24.0,1.1,0.9,13.1,22.3,2.2,2.0,4.2,.094,0.3,-0.1,0.1,1.1,6MOY-2,jaqueja01
95,Jaylen Brown,29,BOS,SF,71,71,2443,22.0,.573,.262,.347,3.7,18.1,11.1,25.9,1.5,1.1,12.7,36.2,3.5,3.4,6.9,.135,3.5,-0.1,3.3,3.3,MVP-6ASNBA2,brownja02
96,Anthony Edwards,24,MIN,SG,61,60,2137,21.8,.617,.418,.355,1.9,13.4,7.8,17.6,1.9,2.0,10.9,31.5,3.9,2.7,6.5,.147,4.7,-0.1,4.5,3.5,CPOY-3AS,edwaran01
97,Miles Bridges,27,CHO,PF,77,77,2387,16.0,.570,.427,.243,3.6,17.4,10.6,15.9,1.0,1.3,8.5,22.3,4.0,2.5,6.5,.130,1.2,-0.1,1.1,1.9,,bridgmi02
98,Jabari Smith Jr.,22,HOU,PF,77,77,2705,13.5,.570,.501,.215,4.5,17.0,10.8,7.3,1.0,2.4,9.0,18.2,3.4,3.3,6.6,.118,-0.5,-0.2,-0.7,0.9,,smithja05
99,Donovan Mitchell,29,CLE,SG,70,70,2342,22.9,.613,.439,.306,2.4,12.4,7.4,27.9,2.1,0.8,11.1,32.2,5.8,2.4,8.2,.169,5.2,-0.2,5.1,4.2,MVP-7ASNBA2,mitchdo01
100,Zaccharie Risacher,20,ATL,SF,67,46,1503,11.8,.557,.481,.168,5.0,13.6,9.3,6.8,1.9,2.2,9.2,17.6,0.5,1.9,2.3,.074,-2.3,-0.2,-2.5,-0.2,,risacza01
101,Desmond Bane,27,ORL,SG,82,82,2756,16.9,.607,.354,.287,3.9,9.8,6.8,19.3,1.5,1.2,10.8,23.3,4.8,2.6,7.4,.129,1.6,-0.2,1.4,2.3,,banede01
102,Ayo Dosunmu,26,2TM,SG,69,19,1881,16.5,.630,.375,.194,2.7,10.7,6.8,19.6,1.5,0.8,10.6,20.2,3.5,1.3,4.9,.124,1.3,-0.3,1.0,1.4,6MOY-9,dosunay01
103,Norman Powell,32,MIA,SG,58,52,1717,17.5,.609,.458,.355,1.3,11.0,6.1,12.5,1.7,0.7,9.7,27.2,2.3,1.7,4.0,.112,1.8,-0.3,1.6,1.5,AS,powelno01
104,Keldon Johnson,26,SAS,SF,82,0,1911,17.3,.613,.343,.243,7.9,16.6,12.4,8.5,1.2,0.5,7.4,21.0,3.9,2.6,6.4,.161,1.2,-0.3,0.9,1.4,6MOY-1,johnske04
105,Payton Pritchard,28,BOS,PG,79,50,2556,17.1,.584,.515,.125,3.0,10.2,6.7,23.5,1.1,0.4,8.7,21.4,6.1,2.4,8.5,.160,2.6,-0.3,2.3,2.8,,pritcpa01
106,Moses Moody,23,GSW,SG,60,49,1540,13.5,.600,.677,.203,3.6,11.0,7.2,9.2,1.8,2.0,8.6,18.3,1.7,1.4,3.1,.096,0.2,-0.3,-0.1,0.7,,moodymo01
107,Nickeil Alexander-Walker,27,ATL,SG,78,71,2603,16.5,.610,.526,.257,2.1,9.1,5.6,15.8,1.9,1.5,10.9,23.9,3.6,2.7,6.3,.116,1.6,-0.4,1.2,2.1,MIP-1,alexani01
108,Kon Knueppel,20,CHO,SF,81,80,2551,17.1,.633,.592,.208,4.4,14.6,9.6,16.6,1.1,0.7,12.0,22.3,5.6,2.5,8.0,.151,3.1,-0.4,2.8,3.1,ROY-2,knuepko01
109,Matas Buzelis,21,CHI,PF,77,77,2248,14.8,.586,.514,.247,3.7,17.3,10.6,10.3,1.1,4.5,13.0,22.8,0.4,2.1,2.6,.055,-0.6,-0.4,-1.0,0.5,,buzelma01
110,Collin Sexton,27,2TM,SG,68,22,1614,17.4,.615,.376,.344,2.8,7.6,5.3,21.7,2.3,0.6,14.2,25.9,2.5,1.4,3.9,.117,1.1,-0.5,0.6,1.1,,sextoco01
111,Peyton Watson,23,DEN,SF,54,40,1598,14.3,.594,.339,.325,3.6,14.4,9.3,9.7,1.5,3.6,12.3,20.6,1.0,1.6,2.6,.078,-0.8,-0.5,-1.2,0.3,,watsope01
112,John Collins,28,LAC,PF,69,56,1872,16.3,.643,.332,.234,7.0,15.6,11.4,5.8,1.6,2.6,11.6,19.5,2.7,1.8,4.6,.117,0.0,-0.5,-0.5,0.7,,collijo01
113,Ryan Rollins,23,MIL,PG,74,67,2376,16.2,.583,.440,.152,2.6,13.4,8.0,27.1,2.3,1.3,15.5,24.2,1.7,1.8,3.4,.069,0.7,-0.5,0.2,1.3,,rolliry01
114,Brandon Ingram,28,TOR,SF,77,77,2604,16.3,.573,.274,.276,2.7,16.1,9.4,16.8,1.1,2.0,11.5,26.9,1.5,3.1,4.6,.084,1.0,-0.5,0.5,1.7,AS,ingrabr01
115,Kyle Filipowski,22,UTA,C,77,41,1801,16.0,.586,.347,.323,8.4,25.1,16.6,15.7,1.9,2.1,14.3,20.0,1.8,1.3,3.1,.082,-0.6,-0.5,-1.1,0.4,,filipky01
116,Jaylon Tyson,23,CLE,SG,66,42,1777,14.8,.608,.445,.160,7.3,13.6,10.5,11.6,1.5,1.5,12.1,19.3,2.3,1.7,4.0,.108,0.6,-0.5,0.1,0.9,,tysonja01
117,Jrue Holiday,35,POR,PG,53,51,1560,16.4,.573,.511,.148,4.9,12.3,8.5,32.1,1.7,0.3,16.2,23.5,2.1,1.5,3.6,.109,2.4,-0.5,1.9,1.6,,holidjr01
118,Max Christie,22,DAL,SG,77,68,2244,11.0,.601,.615,.192,0.7,10.9,5.9,9.3,1.0,1.0,10.9,16.5,1.3,1.4,2.7,.058,-1.0,-0.6,-1.5,0.3,,chrisma02
119,Cedric Coward,22,MEM,SG,62,47,1598,15.3,.585,.424,.256,5.5,19.4,12.3,16.0,1.2,1.6,12.7,21.5,1.4,1.1,2.5,.076,0.4,-0.6,-0.2,0.7,ROY-5,cowarce01
120,Trey Murphy III,25,NOP,SF,66,66,2341,18.3,.613,.538,.234,2.9,14.6,8.7,16.2,2.0,1.0,9.4,22.7,4.5,1.6,6.0,.123,3.0,-0.6,2.4,2.6,,murphtr02
121,Zion Williamson,25,NOP,PF,62,55,1841,22.6,.644,.005,.576,7.2,13.5,10.3,17.7,1.6,1.7,11.1,25.7,5.0,1.0,6.1,.159,3.5,-0.6,2.9,2.3,,willizi01
122,Quentin Grimes,25,PHI,SG,75,19,2206,12.9,.585,.503,.314,2.2,11.4,6.7,15.7,1.4,1.2,13.4,19.0,1.9,1.7,3.6,.078,-0.9,-0.6,-1.6,0.2,,grimequ01
123,Austin Reaves,27,LAL,SG,51,45,1762,20.2,.641,.430,.487,2.3,13.3,8.0,24.0,1.6,1.1,14.0,26.7,4.2,1.4,5.6,.153,3.4,-0.6,2.8,2.1,,reaveau01
124,Jarace Walker,22,IND,PF,76,41,1953,11.5,.543,.486,.250,2.7,19.5,10.9,14.3,1.5,1.1,14.6,20.7,-1.0,1.5,0.5,.013,-1.8,-0.7,-2.4,-0.2,,walkeja02
125,Terance Mann,29,BRK,SG,63,51,1529,10.2,.564,.418,.217,5.0,10.5,7.6,18.6,1.3,0.9,15.0,13.5,1.2,0.6,1.8,.056,-2.7,-0.7,-3.4,-0.6,,mannte01
126,RJ Barrett,25,TOR,SF,57,57,1726,17.0,.585,.347,.342,3.6,16.3,9.9,16.8,1.2,1.1,9.5,25.8,2.0,2.0,4.0,.111,1.0,-0.7,0.2,1.0,,barrerj01
127,James Harden,36,2TM,PG,70,70,2438,20.7,.610,.510,.467,1.9,13.6,7.9,34.7,1.6,1.1,15.3,28.6,5.6,2.1,7.7,.151,4.6,-0.8,3.9,3.6,,hardeja01
128,Isaac Okoro,25,CHI,SG,63,62,1695,9.8,.574,.481,.244,4.4,6.4,5.4,7.8,1.3,1.5,8.3,13.6,1.4,0.7,2.2,.061,-3.0,-0.8,-3.8,-0.8,,okorois01
129,Cam Spencer,25,MEM,SG,72,20,1714,17.2,.649,.585,.241,2.5,9.2,5.8,33.1,1.4,0.6,13.1,17.2,4.7,0.6,5.3,.149,3.0,-0.8,2.2,1.8,,spencca01
130,Cameron Johnson,29,DEN,SF,54,54,1647,12.8,.629,.539,.236,3.1,10.6,7.0,10.6,1.2,1.2,8.2,15.1,2.7,1.0,3.7,.108,0.3,-0.9,-0.6,0.6,,johnsca02
131,Deandre Ayton,27,LAL,C,72,72,1958,18.2,.676,.000,.235,11.5,22.6,17.2,4.5,1.0,3.3,11.1,16.7,4.0,2.2,6.2,.152,0.0,-0.9,-0.9,0.6,,aytonde01
132,Jerami Grant,31,POR,PF,57,38,1695,15.4,.608,.479,.441,3.5,9.3,6.3,11.0,1.2,1.9,12.0,23.8,2.6,1.4,4.0,.114,0.9,-0.9,0.0,0.9,,grantje01
133,Jalen Brunson,29,NYK,PG,74,74,2590,20.1,.580,.358,.285,1.3,9.4,5.3,31.3,1.1,0.3,9.5,30.4,6.5,2.2,8.8,.163,4.0,-0.9,3.1,3.3,CPOY-5ASNBA2,brunsja01
134,Devin Booker,29,PHO,SG,64,64,2146,20.4,.585,.309,.434,2.4,10.7,6.4,30.2,1.2,0.8,12.3,32.2,4.7,1.8,6.5,.145,3.2,-1.0,2.2,2.3,AS,bookede01
135,Jock Landale,30,2TM,C,68,27,1506,16.6,.595,.352,.230,12.9,14.9,13.9,11.1,1.1,2.2,9.0,18.3,2.7,1.1,3.8,.122,0.9,-1.0,-0.1,0.7,,landajo01
136,DeMar DeRozan,36,SAC,PF,77,77,2406,17.8,.594,.146,.429,1.6,9.1,5.3,20.0,1.6,0.9,7.4,22.8,5.2,0.4,5.6,.112,0.9,-1.0,-0.1,1.1,,derozde01
137,Pascal Siakam,31,IND,PF,62,62,2057,18.6,.562,.254,.327,4.6,17.4,10.9,19.9,1.6,1.0,9.5,30.1,1.1,1.5,2.6,.062,1.8,-1.0,0.7,1.4,AS,siakapa01
138,Russell Westbrook,37,SAC,SF,64,58,1853,15.1,.528,.452,.218,4.7,16.6,10.5,34.3,2.2,0.6,18.5,25.9,-0.6,0.9,0.4,.009,0.6,-1.0,-0.4,0.7,,westbru01
139,Precious Achiuwa,26,SAC,C,73,57,1745,16.2,.558,.162,.232,11.0,20.8,15.8,8.5,1.8,2.6,9.0,17.6,1.8,1.2,2.9,.081,-0.5,-1.1,-1.6,0.2,,achiupr01
140,Noah Clowney,21,BRK,PF,66,60,1780,11.2,.554,.621,.355,3.2,15.3,8.9,9.5,1.4,2.3,12.3,20.4,-0.1,1.2,1.1,.029,-2.3,-1.1,-3.4,-0.6,,clownno01
141,Nique Clifford,23,SAC,SG,75,28,1882,9.0,.505,.388,.163,3.8,13.3,8.4,13.0,1.7,1.2,15.4,17.0,-1.2,0.6,-0.6,-0.014,-3.7,-1.2,-4.9,-1.4,,cliffni01
142,Michael Porter Jr.,27,BRK,SF,52,52,1689,19.9,.595,.506,.237,4.5,21.7,12.6,18.2,1.6,0.7,10.3,30.5,1.7,1.3,2.9,.083,4.2,-1.2,3.0,2.1,,portemi01
143,Kyle Kuzma,30,MIL,PF,69,43,1806,14.1,.581,.347,.270,3.6,15.9,9.8,15.5,1.3,1.5,13.4,21.8,0.9,1.0,1.9,.051,-1.0,-1.3,-2.3,-0.1,,kuzmaky01
144,Jeremiah Fears,19,NOP,PG,82,49,2112,13.8,.525,.304,.245,3.0,12.4,7.7,19.9,2.2,1.3,13.8,25.5,-0.8,1.4,0.6,.015,-1.4,-1.3,-2.7,-0.4,,fearsje01
145,Dillon Brooks,30,PHO,SF,56,56,1702,14.1,.540,.385,.211,2.7,10.8,6.6,9.6,1.7,0.5,8.6,28.6,0.4,1.6,2.1,.058,-1.0,-1.3,-2.3,-0.1,,brookdi01
146,Dennis Schröder,32,2TM,PG,70,17,1697,12.9,.526,.362,.326,2.1,10.5,6.2,27.7,1.6,0.6,14.7,21.0,0.8,0.7,1.5,.043,-0.9,-1.3,-2.2,-0.1,,schrode01
147,Jaylen Wells,22,MEM,SG,69,69,1821,11.5,.559,.523,.245,3.6,9.6,6.5,8.8,1.6,0.5,8.7,19.3,0.9,0.7,1.6,.042,-1.8,-1.4,-3.1,-0.5,,wellsja01
148,Bennedict Mathurin,23,2TM,SF,54,25,1620,14.7,.575,.352,.496,3.9,16.5,10.2,12.0,1.3,0.7,12.5,25.2,1.0,1.1,2.1,.062,-1.1,-1.4,-2.5,-0.2,,mathube01
149,Jamal Murray,28,DEN,PG,75,75,2652,21.8,.622,.414,.287,1.4,12.0,7.0,31.1,1.2,1.0,10.0,27.9,7.8,1.7,9.5,.173,5.5,-1.4,4.1,4.1,CPOY-2ASNBA3,murraja01
150,Rui Hachimura,27,LAL,PF,68,41,1927,11.6,.620,.439,.121,2.6,10.9,6.9,4.1,1.0,1.0,6.3,15.2,2.1,1.1,3.2,.080,-0.8,-1.5,-2.2,-0.1,,hachiru01
151,Klay Thompson,35,DAL,SF,69,8,1497,11.4,.541,.724,.065,1.3,8.8,5.1,9.5,1.0,1.2,7.8,22.7,-0.3,0.9,0.5,.018,0.2,-1.5,-1.4,0.2,,thompkl01
152,Maxime Raynaud,22,SAC,C,74,56,1964,16.0,.619,.110,.250,7.9,24.3,15.8,7.6,0.9,1.8,11.2,18.2,2.6,1.0,3.6,.088,-0.9,-1.6,-2.4,-0.2,,raynama01
153,Bobby Portis,30,MIL,PF,67,9,1619,17.1,.587,.395,.091,6.3,23.5,14.9,10.5,1.2,0.7,7.8,23.1,1.6,1.2,2.8,.083,1.5,-1.6,0.0,0.8,,portibo01
154,CJ McCollum,34,2TM,PG,76,60,2264,15.9,.566,.442,.205,2.9,9.2,6.0,19.7,1.3,1.4,9.7,25.7,1.9,1.0,3.0,.063,1.4,-1.7,-0.3,1.0,,mccolcj01
155,Isaiah Collier,21,UTA,PG,59,19,1517,14.8,.567,.194,.406,1.5,9.4,5.3,39.2,2.0,1.3,19.6,20.4,1.3,0.3,1.7,.053,-0.7,-1.8,-2.4,-0.2,,colliis01
156,Saddiq Bey,26,NOP,SF,72,64,2246,17.1,.579,.426,.305,5.7,13.5,9.6,11.9,1.4,0.3,5.8,21.6,4.5,1.0,5.4,.116,2.3,-1.8,0.5,1.4,,beysa01
157,A.J. Green,26,MIL,SG,78,68,2270,9.4,.627,.896,.100,1.5,9.1,5.3,9.2,0.8,0.4,10.4,14.0,2.0,0.4,2.4,.050,-1.5,-1.8,-3.3,-0.8,,greenaj01
158,Tim Hardaway Jr.,33,DEN,SG,80,6,2127,13.5,.624,.706,.252,0.9,9.5,5.4,6.9,1.0,0.4,4.7,18.5,3.5,1.0,4.4,.100,1.3,-1.9,-0.7,0.7,6MOY-3,hardati02
159,Andrew Nembhard,26,IND,PG,57,57,1786,15.7,.564,.393,.311,1.5,8.4,4.9,37.0,1.4,0.4,13.8,23.6,2.2,0.7,2.8,.077,1.1,-1.9,-0.8,0.6,,nembhan01
160,Cody Williams,21,UTA,SG,67,41,1631,9.6,.524,.257,.234,3.9,9.3,6.6,11.4,1.5,1.5,11.5,16.0,0.0,0.1,0.1,.004,-3.6,-1.9,-5.5,-1.5,,willico04
161,Keyonte George,22,UTA,PG,54,54,1786,18.5,.609,.410,.429,1.4,10.9,6.0,28.4,1.5,0.8,13.7,27.9,3.1,0.1,3.3,.088,3.0,-2.1,0.9,1.3,,georgke01
162,Ace Bailey,19,UTA,SF,72,61,1988,11.6,.533,.446,.099,5.5,11.0,8.2,9.7,1.4,2.4,10.3,21.4,-0.4,0.3,-0.1,-0.001,-1.9,-2.5,-4.4,-1.2,,baileac01
163,Bub Carrington,20,WAS,PG,82,48,2271,9.9,.556,.559,.150,1.5,11.7,6.5,23.0,1.1,0.7,19.5,18.0,-0.3,-0.1,-0.4,-0.009,-2.2,-2.5,-4.7,-1.6,,carrica01
164,Will Riley,19,WAS,SF,74,18,1633,12.1,.548,.400,.291,3.6,10.4,7.0,12.7,1.6,0.5,11.9,20.2,0.4,0.0,0.4,.012,-1.9,-2.6,-4.5,-1.0,,rileywi01
165,Brice Sensabaugh,22,UTA,SF,75,22,1762,14.4,.590,.516,.235,3.4,11.0,7.1,12.4,1.4,0.7,11.6,24.9,1.0,0.1,1.1,.029,0.4,-3.0,-2.6,-0.3,,sensabr01
,League Average,,,,,,,,.581,.415,.264,5.2,14.8,10.0,16.2,1.7,1.9,12.2,19.9,,,,,,,,,,-9999
